weatherRisk,pastDelays,attendanceRate,materialShortages,currentProgress,delayProbability
0.5995934415226123,4,0.5691060787726443,4,40.63705727813318,0.4772354792389613
0.9312362356901018,1,0.7516972394070248,4,33.398307131255535,0.5143304596748929
0.11973358850112281,4,0.6693460552506547,7,16.6755296214415,0.3589109064661111
0.1171035659001105,3,0.7267307554457889,6,67.53184801238848,0.24460360658772157
0.08770901191076841,0,0.7412961843965379,2,29.646352792421307,0.240013927705982
0.6578632850405278,2,0.9457352800694583,6,36.0379222812768,0.45450124709556
0.4186083007903795,5,0.6716534367374376,3,13.132298903127616,0.41930792707221254
0.7743214161418432,3,0.9521844079223224,6,49.81708029007991,0.4668432532677763
0.6712314133085926,9,0.7416869341657821,1,19.235107728685083,0.5760477945284869
0.33363775832823817,4,0.6975134743122937,0,43.88813812215402,0.3244008390469622
0.8983665473615358,9,0.7761304222008157,0,17.900799989297134,0.592023251554464
0.7625321470706523,6,0.7379844788632779,7,90.84649009551312,0.5875216567492408
0.2705349409101757,0,0.6658175408748158,0,18.048427987742834,0.2247362948105693
0.364192017772054,2,0.7762056961582301,7,51.96984384655699,0.38542169090544054
0.3144399802042629,7,0.6183107798854741,5,22.728184278708873,0.5002406556624297
0.15761164862499966,5,0.7083684743603348,1,11.872562312534832,0.31888595225475014
0.14778337254219165,3,0.8046055987183408,6,23.207775695788836,0.3307816710446609
0.936127463375744,5,0.7360337099754364,1,9.929669665139247,0.5578361889885796
0.43790403719875326,9,0.9207605624728584,1,17.545764480888995,0.43341753094008817
0.38331982277740984,3,0.6655247926908249,4,49.413574198689524,0.35274834518579146
0.7296857086773779,0,0.9863972104739546,2,63.663396895181684,0.32019689038655647
0.5529930652528999,3,0.9031249093831081,2,12.860583356460511,0.3454645526406447
0.9361399868384622,9,0.9854168616988624,1,44.691676151384165,0.5319991011390237
0.7803014939093922,7,0.9271614496736369,4,57.312232056801676,0.5011294395160053
0.47936956412454035,8,0.6139467666332392,0,26.080310858995535,0.4849869750998333
0.3763594734808262,9,0.7869070407857562,1,38.48705703644229,0.36287090660484655
0.986631544924322,1,0.6264903345381037,4,11.465138276024778,0.5996290360146297
0.7177602360036435,2,0.9182023086822658,3,24.81179722097854,0.3869059859811832
0.9511946600038411,0,0.8128729671324831,5,47.0077633327046,0.5154812917286385
0.11847857721704136,0,0.6685521914606076,1,94.13979610327901,0.12867078146119684
0.8505336791907826,8,0.9683195374032271,5,94.663855664522,0.5207010561698857
0.6370738839912076,9,0.6018337239914173,6,93.16595130118591,0.6474113641003748
0.12192167833511258,1,0.8037380815620914,3,43.07777476702948,0.2104940620791714
0.5882579999692207,7,0.8744682496000264,2,12.261234057319852,0.5102646000736435
0.6860963651054488,5,0.5764818417995944,4,34.12160935244002,0.5537581922962329
0.012302685888602838,0,0.8190352149427916,4,26.394293783387955,0.21000027315629968
0.45431796184174655,9,0.9171555469583924,0,6.271391741886912,0.43283386775338023
0.8253995111963212,8,0.5803872914881241,4,13.571024925953786,0.6993875543499152
0.29535902534408986,5,0.7805093369979822,1,45.78727415441595,0.29587715081372395
0.4585480817985511,7,0.666350730166933,4,35.56962174238673,0.47088566456486974
0.4423141270678932,3,0.8483160031916144,7,21.231834947103472,0.4214761166640502
0.3019273914424916,7,0.6034048151854803,4,69.44899735928723,0.4382693275668129
0.9184418955155542,4,0.9716731438017281,6,37.14040363069567,0.5313493155070287
0.7812940354315159,9,0.9526278617716293,2,81.66810701718899,0.5033713844634937
0.1105884109961105,0,0.6336884889440692,7,26.68794442368056,0.3684584076337809
0.9970346578375731,1,0.6954696479642971,6,53.45541410779623,0.5250124211353511
0.8792000243077452,9,0.8144357385938694,7,21.572529543426423,0.6778100793520119
0.28390843786403896,2,0.8731280514854127,5,49.57705547472578,0.25797628046374715
0.8368965796609382,3,0.7491952068221163,5,18.721985808054757,0.6097093761074708
0.10641953187138287,7,0.6203310948824388,4,19.542076193436973,0.43144109462102304
0.9991047304742386,1,0.5968681722112923,7,60.10010393378141,0.6060583417572144
0.6656847361065369,5,0.9998944016114547,6,28.740743795819007,0.44328482508234696
0.650125015558797,2,0.7549084546495692,3,20.513050390782258,0.43201224094425833
0.09044072698413275,1,0.9426392871168242,0,88.67914251215659,0.08807069333626974
0.8970333988966253,9,0.7670692020831015,0,8.870292566604597,0.5908896958655748
0.028999503204469423,1,0.9650609373457015,1,55.86333014262984,0.13259245522707744
0.24082805804114704,0,0.5894917222471978,0,54.343745764993876,0.28988667485483566
0.143021875166635,6,0.601308636100548,1,27.55479869627538,0.3253627200157596
0.7767679406922186,8,0.968334484475901,0,45.7494570601536,0.4245346866492358
0.19820422721289788,1,0.9763718702701533,7,12.896400477437192,0.2773892181530366
0.9106382271308853,7,0.6916228513594135,0,69.9143131331497,0.5685574169667572
0.6562690393274901,5,0.7098241991472424,5,24.952743353914087,0.5694925781684128
0.036162710494696215,8,0.7536026056756411,2,22.404682384390032,0.3434776448112991
0.0054298341287004614,1,0.7372727560302809,1,33.339063044975276,0.17381848811809086
0.051657917014398924,9,0.6355203471818185,5,86.21329282368278,0.3696576866992807
0.6059251776477277,6,0.9542689227727186,7,76.68199834551883,0.49447913898791535
0.8014818108594153,8,0.6639884203175397,6,90.22030620203819,0.5953300772531449
0.23855282062738847,3,0.8673725842649432,7,63.67661114297769,0.32449379279535306
0.849408842923073,9,0.5802200549807378,4,64.66293599288788,0.6683683962847272
0.057231940153260386,6,0.5674380991877933,5,48.20278994835952,0.38521741915817365
0.8009638536416762,1,0.8441787126596143,1,86.46676910302779,0.3244787290196361
0.9277954301722804,9,0.7025571359079672,6,50.97894343432961,0.6945376578062349
0.7721083991043806,7,0.8449567267240006,5,36.95540637155222,0.5910485940925541
0.6981207839786372,3,0.5923095409759737,2,62.633750892589866,0.4956198913215229
0.8379802186553831,5,0.9774331209621385,2,54.152554406086715,0.457947817917376
0.04015129954706642,3,0.886831510101893,4,16.161783377890593,0.28327515566948414
0.20178211071905539,5,0.9443202548616096,0,40.34528725211866,0.22811366038516181
0.12492367930564308,9,0.61141174932003,6,33.1992869985032,0.47269094356812075
0.5045309901929865,8,0.6940724360017912,2,81.21503975100185,0.46374573527349977
0.7451881283288445,2,0.7157548738928549,0,39.09583012757979,0.400659114635877
0.6300118445763987,9,0.7917276917470684,2,78.93997093750033,0.43695280003615966
0.851131099761935,4,0.6835908184783365,6,44.8150634510851,0.5722844731551434
0.15521299244109088,7,0.5772838339852323,2,72.8150507101049,0.35444097782146766
0.7346210919351616,7,0.7159952713318618,4,17.175373566007092,0.5738984001707215
0.1930414908689041,4,0.664547191582277,6,88.21851976926162,0.3905091974321042
0.27075875131780025,4,0.7236645811584467,0,48.250390171902644,0.2964562610408923
0.7099046972813039,4,0.6386317941790118,6,28.381842106367575,0.6086268660699301
0.9802047848986818,8,0.667853368554131,2,26.73406457283262,0.655766786607804
0.6115436059770696,3,0.832128553194521,5,28.856955971747475,0.45276562261549547
0.054500314991295595,2,0.7246692255601294,1,38.00517556261709,0.17782967801643176
0.6163089699275328,3,0.7054225269262715,1,69.5767579408055,0.3680681873017834
0.042350551580167095,1,0.7902575347250679,6,90.46427386107142,0.20756812570197494
0.8841457113668172,3,0.8973372433797666,6,65.21336871112689,0.4571826173329496
0.7095782851006207,1,0.7204905803565808,7,54.244964384969066,0.4635700519629601
0.17312784642250323,0,0.8143837716501283,5,45.37380272154212,0.2370201303371859
0.09172100582419807,7,0.9847911814156793,3,79.53750203338548,0.26043539068162574
0.18353322888031898,0,0.7848910513531229,1,81.4691482201463,0.15995856096523983
0.9800271795541925,5,0.959408909432895,2,31.373390698953674,0.4928429813501242
0.4585606424584898,7,0.9071526809153921,5,90.80782237880871,0.4177882882061468
0.784080948341408,7,0.5764234067425674,2,40.560382688574386,0.5725956822477507
0.6364083421077769,4,0.7430944921611656,3,77.0070262272375,0.3283032526191555
0.5724131499586373,1,0.8642432835408647,1,92.013789027401,0.23785827411642776
0.1451302546650497,9,0.99402036060169,3,68.32922907700501,0.3453244163763588
0.9460244535580951,8,0.7562693310226807,1,19.539565380607435,0.5534962652323207
0.30134263251471793,6,0.5917534543570327,0,57.752325965653775,0.3580928362119696
0.5780172158075422,0,0.8029041286207905,1,15.689941078602057,0.3732970279340216
0.6997759445890661,0,0.6069537064557822,4,76.02278358820337,0.3843531845842565
0.6492331552453089,3,0.888183802125727,2,30.318365648649465,0.38997010280634203
0.9405944096955184,1,0.7784546488578,0,67.56933407540167,0.35087483890196625
0.148438989920058,8,0.875544115769779,4,86.90807067171791,0.37255453161176194
0.5083527384469421,2,0.9412128220953356,1,21.290886560315514,0.30216175064003475
0.40403439074076597,2,0.8330266077232498,0,40.35720547410501,0.26399526510113286
0.4741687294826181,9,0.8255976981639317,1,63.240690926620964,0.4619895173423502
0.11921752619774462,8,0.889556632947834,3,42.7692733528551,0.35670117810887425
0.13409460987276534,2,0.9291047506537004,7,20.73370474622437,0.282199628577278
0.27807554578125737,3,0.9410742038246512,1,7.6164452751917295,0.24986932978040322
0.3047046037608313,5,0.5663935880572976,2,41.593832933176664,0.4105670903164473
0.42790321368135,6,0.8002856335590052,1,63.42881239237283,0.3348971116703927
0.6109875470366283,9,0.6473211894088982,2,56.65857873372398,0.46879008866142413
0.634629117418263,8,0.9371556508518025,5,19.061711578457817,0.539190886974898
0.41181089658557024,9,0.8417789583415125,2,45.5624099480648,0.39062973960848385
0.4087831094286971,0,0.7391001155645972,5,38.252394156312754,0.39184596238805885
0.21762852669696198,2,0.6346469026546081,7,29.67821620640599,0.4035022452719252
0.5883062484090082,5,0.7025606316639219,7,70.63441194743503,0.48431205295697966
0.3170409113172379,0,0.8666999625431011,4,32.86868270244659,0.2496096276170759
0.0360598342773637,3,0.6419617953452375,5,53.61277570997263,0.24378279810070957
0.4184000441568604,1,0.5921123254022678,7,88.09011817426548,0.35766795711881055
0.4741326750901703,9,0.9496129412023979,6,53.534838402822416,0.5242914248998501
0.22559286820421098,0,0.8938946573110526,2,60.532061914450466,0.23812571858382142
0.5724579331221157,1,0.6399077187961597,1,11.592138755079626,0.4107102068784839
0.5657719004319209,1,0.6815401945434962,0,21.03207293675627,0.34555317239831507
0.7020021811103714,1,0.9874315797088986,7,14.085607936830213,0.437948370199439
0.64794848220121,5,0.8686830190416028,4,73.83316535202562,0.39968575014064583
0.6524330565210316,3,0.8247349018962211,2,80.23289728251581,0.41860627117993054
0.3162141518240431,9,0.6884328184408587,2,21.780976387511988,0.462812603493555
0.7874322219859539,2,0.6846063148749351,2,24.734457583078193,0.5313125251958493
0.5491443835996794,5,0.5677856284106038,6,34.08865605435046,0.5930138372112043
0.4314181951798901,6,0.8778168401058691,4,58.196985525845186,0.3445503700612664
0.6260124809410571,6,0.5694288512755981,7,60.96165744200175,0.5657563021486371
0.3606573344502543,7,0.5521858019997756,2,66.80785626873119,0.4107715398411865
0.5127392446067582,2,0.8782727895374406,3,86.46734805921163,0.2916408370152834
0.7367056884822203,5,0.9769931907171064,0,31.553612644688435,0.3934003686272884
0.8864028867237077,8,0.8904263714772898,7,64.28830902860982,0.7101631369811243
0.9210571972951916,8,0.7622380857809704,4,55.375056119992294,0.5830657453890798
0.5036329251830992,6,0.7687203623023929,4,32.52535163713104,0.47825353341213217
0.5202751147405691,6,0.7462613901920975,3,86.6673667934306,0.42759505235474987
0.7998704107638365,8,0.6960896501996502,2,13.593507076329574,0.5997980434688329
0.31445069174420126,6,0.7847713963836281,7,69.08009241488463,0.43361768334590944
0.8373823623450686,9,0.7440179307135018,3,70.50863417203418,0.5496073250239134
0.4941416465174234,1,0.8191755460183486,5,87.37938749209654,0.3230138057966238
0.11585672433526839,3,0.9541540362254926,0,51.67225331162182,0.1698882248178167
0.0720591470729437,1,0.9977542377957146,2,33.946010439732135,0.1555611917613562
0.8419932110394631,0,0.5854344804473127,6,79.49666028740184,0.5063487100299716
0.0555679169068779,4,0.7231075626976037,0,74.37292536491533,0.2338987960518341
0.2806114361336559,2,0.6313177880950643,0,50.028405297752336,0.2944345747760086
0.3341300405015458,4,0.7084542132664902,6,74.107163807043,0.3936571334317213
0.1729944451915938,4,0.6793628583467903,2,29.10880418695347,0.2852960642273287
0.31389336980198923,6,0.6285417092320548,2,58.05556973631211,0.3684768556549374
0.7426925667250857,9,0.8938342240395807,4,82.8665109309088,0.5148937685191993
0.014682843560070769,8,0.7733299342731561,1,33.61860541548612,0.31377413902448953
0.8271734245206864,3,0.9636605119977516,0,48.51949841876689,0.3543674180930193
0.8565480235745582,3,0.5646665994611566,0,90.59403687556005,0.4071317243559877
0.3722615731915482,7,0.5801401059093955,0,76.8390657774563,0.34415841902904926
0.1536128990606348,1,0.7314731123186549,1,84.83351182974974,0.11759674703711105
0.6008404079450809,5,0.5861247941818167,5,39.67223548014017,0.5307501672446929
0.11967255586489434,4,0.6682283183866751,2,94.68547336711029,0.1975692505335801
0.3649193610782525,1,0.9937133843844806,0,18.73090442154317,0.18230078728109067
0.9584291809009724,6,0.6440318233680764,0,51.68935248946781,0.5330143897534758
0.9954644725836371,3,0.6391529836354408,3,48.13460440666245,0.5168889721778255
0.7721048913545856,1,0.8081383009580692,6,76.8588971720121,0.4466305606498071
0.3109615099207662,6,0.7740992308569206,2,86.77559952635107,0.3426947376438192
0.6876650491660925,1,0.8111972337412802,0,70.80254392172537,0.28621485179952033
0.7054063654840127,6,0.7195308751938461,1,61.41346125172725,0.44596491036671493
0.38784169516364975,1,0.9220430619527262,3,43.46862717636534,0.2847460089887203
0.6408886345861594,4,0.6123612481491083,1,50.92933253681608,0.41557709288471434
0.010727644975676243,8,0.7427766906286596,7,50.837028190233966,0.3844550752973852
0.20905765860224146,2,0.8603928317998392,6,6.833162631593989,0.37918088134470734
0.5250883029672612,7,0.9407063981273048,2,50.27412243449099,0.4261014010852447
0.16375130425829587,7,0.7163072228605409,7,82.03737201567124,0.4273077136169999
0.16590686787653364,9,0.8054855195921887,2,68.83466100280233,0.37483535810393337
0.8363042905502379,1,0.5811129752532678,1,76.61377599125044,0.3584309055994831
0.9891330026836055,7,0.6266435896503231,7,40.143649079166885,0.7618004207171272
0.5559694280284484,9,0.5811121731097516,7,52.60759132216622,0.6419170573064427
0.8390697308817134,7,0.8775464013993348,2,8.013521209739043,0.5821442392251134
0.9903216643262726,1,0.6796269859249633,4,39.46981479524092,0.5443347913948909
0.1415958885687747,8,0.8756853805863271,1,47.697444040337956,0.3060777221241174
0.4482456132543511,1,0.5798792255694736,5,27.96880096391735,0.4170258002491579
0.3925727158419199,5,0.9381465101837465,5,7.811688109158483,0.43018783040406705
0.08004928364618502,4,0.9259885891499913,5,67.13672979010569,0.23977847074911549
0.7553301727947445,5,0.5900179343726273,4,44.15789757639589,0.5859729536708239
0.433779027322593,5,0.560690427905734,5,42.41103738010108,0.44370636450367734
0.4693269341904013,0,0.5753299658418961,4,27.4988078625658,0.3782195050802522
0.15067297381324019,5,0.9341335779160302,6,53.40473590982154,0.3821084592094423
0.18092665223086812,9,0.6556165700733532,1,44.422410314365834,0.3759190289293845
0.907103622156215,4,0.7967229930361849,3,47.658602572618186,0.5043812241232958
0.04464908897427888,2,0.7418098914310256,3,57.27842135927438,0.1904364044747506
0.23285228494370624,9,0.907986486802871,4,5.569218251576182,0.4523652157173927
0.29205933031452835,0,0.7700042356618018,1,86.69263131845803,0.1550861621561842
0.4901975424015864,4,0.7752973782975714,2,11.397865725057313,0.40376872437681427
0.5864451730147959,5,0.9950913727749561,7,45.58322725843951,0.4882934775333123
0.4932899758506666,4,0.6175583005371658,0,23.663558771544327,0.3789709562849197
0.08411533455688203,9,0.9238167724356692,5,52.140413243288776,0.38954832759281516
0.24366745405571355,4,0.5732873855217482,5,30.220709791742404,0.44797455951134535
0.8435883847625412,9,0.7649419463078369,3,82.40058482563435,0.5973391268677477
0.6375887004784591,0,0.9488506707698606,0,40.67238505661782,0.26760778724199596
0.6491490501342744,7,0.8493462845218546,0,62.48800001915936,0.5071579161999629
0.6702032553513549,5,0.8583465787147598,2,27.399175533309105,0.47821116728966984
0.7629030190395291,2,0.6684927770154185,0,6.746553544461575,0.45474748664574727
0.058108481721447336,2,0.7383586561126544,0,41.373908205194844,0.15519123986062372
0.3666083849326124,7,0.7149614785745727,1,53.28378406024611,0.3837965879996702
0.5395274352616787,6,0.7846494445710974,1,46.359243613557524,0.45087643512917275
0.338456483297326,6,0.7580025685646506,6,91.5812927436974,0.4542410485731258
0.8444788732871865,0,0.6971042583446453,5,68.61552564614256,0.4985519447670589
0.48257250858729395,5,0.6874662755670266,0,94.61028205628557,0.3518506708300346
0.7686275894593791,9,0.662883801244805,5,31.555408128257476,0.6193921122094879
0.852015516881169,0,0.7142712610981413,1,76.01479516464319,0.3843868991599423
0.5047914829034981,4,0.6174736650703273,3,55.000262079195245,0.3910766951826824
0.9095522438713499,4,0.9424469359016082,0,60.058431900364944,0.3625713714842152
0.5871239405369806,8,0.8209537263250423,0,93.72678803980949,0.3943467230773413
0.8502742988337217,2,0.610203891517235,1,63.858847977600526,0.46311845221129977
0.3405907955915243,4,0.8622367003940506,3,85.89352031032261,0.3140758562230461
0.4988169585314852,7,0.931449910599088,3,70.31752112473224,0.40762917599652415
0.5314110410045777,0,0.6568910524235165,2,16.464750955227505,0.3821833778125491
0.10497971589607058,8,0.6177702674517688,4,67.94813392900812,0.36456363642709966
0.39855250670154063,8,0.5538777657101884,5,48.58840298169338,0.5331086070606817
0.9173376725516761,7,0.5712626524854183,5,87.69181936841082,0.5832303157067029
0.6308322403647424,6,0.8930131067365802,4,77.61510024714096,0.3732802212961308
0.17750658243696749,7,0.9942338494187622,4,14.37212188465027,0.3775406717870416
0.33885563560960497,7,0.5701961451143245,3,17.052407928820262,0.46571151466175137
0.19160300966269983,9,0.8866319315859517,1,11.264990161874502,0.39948288490473916
0.02482313179857254,4,0.5823379746284321,3,49.39203872701557,0.33197083449184933
0.9274604585040267,4,0.81645977120665,0,12.269458328661772,0.4732742166821878
0.4482073282568715,6,0.8902338770927071,7,70.13105029172246,0.4607320117488211
0.30753507242078615,1,0.711641978770482,2,54.712272330538944,0.2473030528446672
0.5984771915577366,8,0.5549206244997987,6,80.22965157978281,0.5277069835237838
0.0073144562930156365,7,0.8178352084564416,7,30.181620980418465,0.39250319592664956
0.27802210660081383,6,0.9960600826630125,3,51.722670574502665,0.29479272434851556
0.7030334656988926,3,0.6659278402773231,6,15.573171731948992,0.538152237590774
0.633769773069263,3,0.6352710747342472,3,84.61490023852524,0.47220855653405763
0.9818059475425355,4,0.6057666517390817,1,20.750446606085447,0.5253239652399245
0.620357709658044,6,0.7998650289550253,0,14.21260262153645,0.4534145870982646
0.4775058736277328,7,0.818400294712123,1,23.454553867086496,0.39410291742886
0.7614325631840076,6,0.906521876726681,7,77.56083398506833,0.5527363080664833
0.9033278719640531,9,0.8888829731292294,3,14.523307491621452,0.6294572479005391
0.7206959467183516,9,0.9516436726577893,2,60.298474535434934,0.4968797217910417
0.9632112235493796,7,0.9125977142540356,3,72.15631705536131,0.5065609329178759
0.7820051707381772,3,0.66127018738575,2,72.5973044434584,0.42121906253290753
0.8668014382619265,5,0.8001448321940925,6,22.105479794731803,0.6282162588556995
0.11410407118363719,4,0.683835381592111,7,10.546159853985081,0.46710014775490527
0.7324135029937877,6,0.6984034207981761,0,45.392574539499584,0.48413985567581824
0.4400886995273686,8,0.9693749661534984,5,23.22368107200915,0.44328656562468394
0.5531038024112752,3,0.8568531572801831,2,67.93437281125442,0.3414516342659444
0.6541024094823568,5,0.9885656859629977,0,37.10235196898789,0.43481111071509804
0.9698151167055694,0,0.737610641523435,7,45.441854692981885,0.5454227042593975
0.9845780814316246,7,0.7918469080092895,0,15.213643979154064,0.6160532792298189
0.28822824548790527,4,0.7692019389623898,1,56.079525789337254,0.2646285821412755
0.7337534974379162,4,0.5982791758856771,0,21.697177066871657,0.47759649664399234
0.7499835379352686,5,0.6565158975369716,3,66.10870948234434,0.5195943336977596
0.3464928613130488,2,0.787436362272017,4,11.405194029310433,0.3726034230444859
0.12386977486422102,5,0.5803184373098529,2,92.8305133053191,0.2637591494231491
0.04094696028571976,7,0.9691578681890002,0,66.60742807272305,0.16910166925182485
0.7773431275291786,3,0.6057296568745169,0,21.355661103073356,0.5000633950301308
0.4896997418169059,1,0.6390913358876082,7,6.268518091567021,0.5178650948611071
0.9855401694949262,3,0.8943945507723865,6,35.10166029846969,0.6048260596005692
0.46497345619365305,1,0.5936205438051912,7,18.75319376469867,0.5277016216396855
0.9779169790738402,3,0.9551251448269342,4,24.657019980759138,0.5189753706243372
0.4115760021940599,6,0.876565436825141,4,83.54752325941006,0.35644794086557485
0.7936821505599726,1,0.5808793856989866,6,59.28841940457645,0.5566261075020227
0.08481927231183206,7,0.8613311775785438,4,20.881188772600954,0.3756238769818603
0.5554617101377639,2,0.8342328439770931,3,55.09934606187039,0.31975729822515775
0.8020597869857242,8,0.8908072447329634,2,28.02025880824939,0.5063867961386598
0.9247016672198887,7,0.9226890336202012,3,92.85807779222803,0.5148880700093775
0.8225830906174316,2,0.8732577534279198,0,7.9481507237325735,0.4051940982599969
0.036970727201174225,5,0.8137793328719374,1,70.90865799510335,0.20469482830504365
0.3727023413067342,1,0.6951084933618,5,74.56973235722846,0.3593898476356477
0.04869847231385127,0,0.8637731478234681,6,11.044648756193023,0.2728927203316464
0.109282291114558,9,0.9806372130838508,0,20.46824278082164,0.33705333873513604
0.6753056286674841,8,0.8143848012379934,0,39.58759931935618,0.41146180578018976
0.7132581963116982,1,0.8489551907954143,0,83.13393438761611,0.2962066643236758
0.7737206827516263,2,0.7467076189899103,6,53.329994457664945,0.5154499612922616
0.8654565480556629,1,0.8902543643843834,2,63.97761650065615,0.3347981811193163
0.7394314684765099,3,0.9989503265523861,2,75.47115519111584,0.32447383447444145
0.8008715921066321,2,0.6221751958304813,0,79.5310509503768,0.3699720728541249
0.048963709823279244,3,0.641082375776693,7,47.865608877531294,0.34845385525707673
0.23453515044129858,5,0.7927469913989753,3,50.79138248961332,0.37646803385385436
0.6218977733752458,1,0.7666189287677462,6,69.62052713790015,0.468471754822684
0.8581253046248232,8,0.8072064030280235,5,28.700812286206375,0.6062565517520362
0.0045001249396591225,7,0.5720833214759229,1,81.9040762728972,0.300971848354827
0.5146293421163498,7,0.7319244053487021,6,6.870814202825741,0.5838008226591731
0.6772873993643972,1,0.8123402179295024,4,22.61944419887522,0.4341104942735107
0.029607289128613212,7,0.8133361080872332,4,77.01799487328529,0.3054995538856674
0.4013555575533879,8,0.8458002827957681,1,35.6232390703405,0.41119563257027364
0.8956348813836968,1,0.8740972130511987,6,18.484954942307535,0.5648083098341943
0.6716128088558587,7,0.8386962415033855,7,21.8079280140263,0.6243258496979266
0.2376583633605973,3,0.9056094199252458,3,52.76807617424626,0.22657246092467348
0.8527811296319127,7,0.8311422856080662,0,81.1563376410489,0.48076406227292473
0.3480314234095143,4,0.791878448141742,6,11.358564419399954,0.4643524518033624
0.8533446711440594,8,0.8227883929995149,7,7.743281821218446,0.6932620398866743
0.29894365111890553,1,0.5955370150389996,4,46.86513222531588,0.3728764404656878
0.590320250883149,3,0.672920443326484,4,91.05686735482712,0.4084513181074677
0.3969400677478341,2,0.7873299012961591,1,30.110882307271375,0.30690269432532663
0.274825050755067,2,0.9428442469307682,0,91.32534851603435,0.14904832131810503
0.8865575621718692,3,0.8555732003295969,7,84.89130589310012,0.44788534010207126
0.18759368193949133,3,0.5906836353123539,3,30.482156874876,0.34196308706170664
0.0848115912357631,1,0.8165237276999819,2,78.5253257830532,0.13023970242904312
0.34192693854566036,7,0.6497820944366945,5,66.72805723119369,0.421561061377554
0.7176391476415676,5,0.8803074519049253,0,51.064015001428146,0.43717141485699645
0.8074316059762817,8,0.9223483836289362,0,43.062452873858724,0.4937061585678255
0.9987433700667648,7,0.8170553226654881,1,78.39524803329111,0.52481899989203
0.2963620570111649,1,0.8161131743882694,3,76.37714894255191,0.21780907403065744
0.4079419511312822,0,0.7023661494448663,2,73.12427023483032,0.27005186528219993
0.1368212780296263,4,0.7508125095225893,1,94.84303560937663,0.23699330321838935
0.5748719296230336,4,0.9388487592169055,2,48.06612148472455,0.3323742922915509
0.9975800372629172,2,0.8754941489352205,2,77.62306800379243,0.43013255477297924
0.7008810101206585,7,0.7838891468631294,4,82.62305302851306,0.5227109582574374
0.5952128404133717,5,0.715704573811767,4,24.044232330831555,0.4425134424677143
0.392369092921794,7,0.5726708822298495,7,8.785979784775488,0.5852799346621381
0.9152987602855548,1,0.6143533305968734,6,41.42735619697217,0.5491951981230498
0.49691659613034944,8,0.6368613352927168,2,82.10630159930984,0.45123844768396476
0.1343669133130615,2,0.7180225944664037,7,31.01929530750592,0.3359862733786545
0.3653784631991335,4,0.9748646411843236,4,68.00091386606816,0.30702520295380986
0.0671666688477669,4,0.7773190276864369,1,5.661332515783641,0.32661772782961873
0.20197903768878156,8,0.655678073466654,2,36.982798908821394,0.39747371981329305
0.017668780999912204,2,0.5975875618576814,5,60.396502528233604,0.2880085715801429
0.4532799165001634,2,0.7022374860713338,6,16.67814710651032,0.5060888488779787
0.6345402649517972,3,0.9170787859979755,2,85.69462209326906,0.30639729354159945
0.34329246237890776,3,0.7225042570347285,1,19.06465794053713,0.3864872769823222
0.4203817715052771,1,0.8976276127100861,1,86.88141905035953,0.2037358994225153
0.9592092728445759,1,0.9112172392570955,0,24.47503778146772,0.45894032103357896
0.7519631215749155,2,0.5998693463644169,5,94.48508065242567,0.48739255297733425
0.5408566369449512,4,0.8238968886820527,4,59.42738419660318,0.4110686355938417
0.28454087511182524,3,0.9815932285169998,3,12.591040499448015,0.291653994448252
0.8969967987729952,3,0.7309621337065992,5,10.874951103079386,0.560512311905793
0.23509711688065948,7,0.57292484005136,6,11.742952663352188,0.5203287188869362
0.32534273051667706,2,0.9654862106160453,6,58.090347256185666,0.3275617630154068
0.9090648144229485,9,0.9476498267076173,1,77.86212820946467,0.5063015165106155
0.5295420552850724,7,0.7849636512440509,4,41.26664675934551,0.47685637286330773
0.7423179494179767,1,0.7985139041548044,7,45.03521833536756,0.47175821442599114
0.5907447941637661,3,0.6452834962492563,6,58.035893329816524,0.5101409692644908
0.6534392090094951,1,0.9187528399950868,2,52.973654430772015,0.3576247419263005
0.29938329151482557,2,0.7743700172764569,3,66.92555597911432,0.25553241174316804
0.24137206162666291,3,0.5652450078141504,7,47.46071481467239,0.4048320159963642
0.32249234716866526,1,0.8573567304020491,0,69.24746165576607,0.1945418274843346
0.15544156408342247,0,0.9777233214112178,4,94.75796682919707,0.17826963398574286
0.8743143652908074,4,0.9231177206555876,0,36.52680580238884,0.45936778287033325
0.2832469332501141,7,0.6747391630947429,7,6.0993916623815725,0.49388433117356956
0.5614893944143846,3,0.5739962882200034,0,16.30625409964893,0.41071921306990977
0.7919744251413741,8,0.9731581356421812,0,54.81627664882584,0.4215684103423557
0.7838241093757136,3,0.9716782261958656,2,35.983200843018686,0.3957190997632712
0.4383862585841929,9,0.7895868938707913,1,89.59843343344933,0.44140302055517133
0.47625730858672566,2,0.8390428352521908,3,61.470148109664464,0.275218316189815
0.9947017489350248,5,0.7581700273198637,2,51.83196673689211,0.49597009231524364
0.6745974769790241,7,0.7388944151944414,2,76.82355511448168,0.4434754595776071
0.8146384431178827,0,0.6037517961679152,4,28.27308839441856,0.49879981357624725
0.9025539692192319,9,0.5935388042624933,4,78.77646862541238,0.6672276656939566
0.7875898362293392,3,0.6547294660042844,7,5.2754994377683655,0.6216925379758083
0.18517934495356758,4,0.926488335882945,3,60.77096259221459,0.28468131902004995
0.5621707337375722,6,0.615624535331056,4,89.1281435941201,0.4177243748673697
0.10189415731454488,6,0.6520143933616198,5,75.9073956830483,0.39105734932167835
