operatingHours,vibrationLevel,oilQuality,engineTemperature,equipmentAge,daysSinceLastMaintenance,overloadEvents,failure
8842,3.7529208066526247,0.5058127184231497,103.3035931415666,6,148,0,1
4210,1.3427749471492183,0.3651534200866502,110.64999385338476,11,122,14,1
8756,5.936528414188469,0.9629734170091564,91.98028536107546,1,22,0,0
728,9.776717675346601,0.018247191737100765,79.5879605917629,11,39,14,0
8131,10.093329304537624,0.9096065502521061,89.96020171089367,5,44,5,1
9309,4.697699188814725,0.08737766482572362,67.83492307418659,10,110,9,0
396,7.891330646665653,0.9426754743008966,71.31173941677528,5,54,4,0
8003,1.5178763781234044,0.008415854225097608,106.9978369612669,2,128,0,0
3201,1.3187991092805238,0.45589102749307375,85.80271300993266,7,101,14,0
2850,5.37126960288587,0.9978355691049429,67.48210415065749,1,145,8,0
8609,5.716693575507624,0.09710317880857311,101.5669481814396,0,43,12,0
943,1.658103211200018,0.7891894273809738,90.25345433986857,3,5,5,0
7559,0.9867595231162836,0.5658554934962382,57.68872551174398,6,105,13,0
4752,6.368250326541144,0.6881719230712848,92.74936986216271,2,61,0,0
2230,3.9522993318017003,0.36925792134719304,94.22924974092454,1,112,6,0
1801,4.252254848810714,0.8653031500910637,102.5206252433747,2,73,9,0
6383,9.13685944119117,0.9339288147564547,85.79744908059962,9,30,2,1
4444,8.972949448958133,0.03411171611720387,104.77320898251814,8,109,14,1
3114,9.1525773428084,0.11196491604444869,107.89014820474662,9,8,3,0
1107,6.446114377003991,0.6174435937576181,69.80910358377622,0,124,3,0
8403,7.895158395818283,0.8940706423239545,87.6928812963203,7,107,11,1
2531,6.0878608939884,0.768491472948073,91.365887527914,5,33,9,0
6263,11.62067638869955,0.45982162861471476,86.65810540042881,5,38,10,1
5983,9.981941744904507,0.057651565975934016,93.48278056224007,7,68,7,0
3622,2.34436915280949,0.6206003052165435,60.862512821785224,8,148,8,0
9816,6.325415853449924,0.9647992257559402,72.45652055641237,11,124,11,1
9597,4.944588412349937,0.07242474170060209,79.7164142703694,10,22,12,0
439,8.473523573099332,0.7694988125372649,98.39659656936878,1,148,7,1
2933,9.305136949856172,0.9310975220517498,114.39262659046958,5,64,3,1
9179,3.2999921288802736,0.9089638649430076,94.46123590088752,8,133,14,1
5776,8.90037834904194,0.5784054160297732,87.7855710107344,9,118,6,1
633,5.215836118107301,0.022431234588591642,56.66300585012158,11,120,1,0
7458,7.7755127956463355,0.7926078378358223,106.93763610516875,10,14,9,1
6475,8.398175729588239,0.5495623282614128,72.4259377954249,11,80,0,0
4250,1.721411256058992,0.05592504061231385,71.29839270382453,11,129,5,0
8321,7.545590479500884,0.08891866573738005,66.93404822618069,8,36,2,0
3970,5.260121740870189,0.14616646753515117,87.32263043673477,8,34,0,0
2143,1.847679293906042,0.16014578636042665,110.43596881910966,1,123,1,0
8166,7.234674634904484,0.1891490260933253,81.96943775498696,2,147,14,1
338,10.638850966020433,0.5423291786070727,103.97399336107667,10,104,2,1
792,8.608424376261732,0.7585238472667114,114.92083217954112,8,143,6,1
5963,2.5588238938001724,0.13376373020048837,81.75439959904983,7,114,3,0
1245,7.74181658547935,0.7200456199451652,90.44442506358622,10,118,0,0
5445,4.873914322499873,0.4179619104418143,89.27893675426779,6,0,7,0
4057,7.369138259216596,0.9736594944663677,67.68501832063349,11,84,10,1
6005,5.758566853179096,0.8024530261616765,77.88059687863304,5,1,11,0
2548,4.130271737946738,0.9133656558868785,90.12649763606338,11,0,14,0
429,4.797705698591794,0.1432464132690514,83.3213721132204,0,135,3,0
9286,9.6550884363637,0.2597908940542675,111.53788421232792,3,101,11,1
3829,7.941126566828904,0.939461207293731,69.53299613138797,5,1,8,0
5800,7.856214410434243,0.7646478900138473,96.97806379905379,9,149,7,1
8499,4.5247370633546815,0.7553694306578824,73.22312061843486,0,2,11,0
1071,10.096716724784244,0.24678359146396112,68.47306218854335,8,26,12,0
7228,9.34406627102324,0.34939020400810794,78.29813944642666,11,47,9,0
9922,1.388033245138932,0.7625856203353336,55.424066928257346,5,22,5,0
6081,3.2178619812299454,0.8010117213829465,69.79061545977818,6,118,5,0
7203,2.3139848322206675,0.6520171174649922,91.96878328502109,1,93,2,0
5781,5.334953706981146,0.26119459331388095,93.3266615649946,9,81,13,0
2155,8.890415381679961,0.3262425154354026,75.19045327581517,1,23,6,0
6200,3.21191882976434,0.3942472195222555,114.18208272436691,7,77,11,0
6528,5.82183227208615,0.9901904598167898,106.24254766125968,2,41,8,1
6181,3.8466740525538983,0.36090097536920596,77.24648993185457,7,2,3,0
1502,1.8854319509502515,0.6644729191946505,69.91300519561005,6,68,11,0
187,0.7272769076224571,0.9848502598210048,79.39908312910677,4,94,2,0
7893,7.895867842807327,0.3691407869787342,70.78143475866754,2,29,0,0
3014,10.061286564654061,0.9834422729941527,82.85513080264069,11,92,2,1
2299,5.906975336833994,0.6945603945563467,63.60210620038155,0,106,6,0
8312,4.4889226808584715,0.6890501951125685,91.33985687378492,6,0,0,0
6464,10.069663746266167,0.143621162718225,113.07246535036461,0,10,14,1
1407,3.936674908830632,0.3357334431200849,105.9186415592383,2,79,2,0
2093,2.62179751311107,0.8761505285850042,105.30296998972962,0,67,9,0
9959,6.902183805918168,0.3157646000882939,62.22281304345106,0,92,14,0
7055,1.9771939293181733,0.4139835271209322,112.99156733574911,0,48,0,0
306,10.792683950055858,0.5255040917402584,55.33365406066674,6,115,5,0
8901,3.437327819409017,0.9593035609997812,112.6856748200664,2,20,9,1
1787,6.899544050861942,0.26083619049553375,84.58802514535591,9,139,13,0
6471,10.798767572568462,0.6194661908217567,73.71281135886785,9,81,5,1
8975,3.789757259082048,0.8899047241594535,58.67133789839399,3,46,3,0
7578,9.730370562283358,0.8640504161727545,89.05518209300556,8,54,1,1
9725,2.2993750259146415,0.840424198882153,78.51287807566798,2,144,6,1
1151,2.584411584649494,0.3286398576261781,68.29891633358318,8,129,12,0
6491,1.5629160337138712,0.42256471872913837,93.04763414800573,10,126,13,1
2342,10.922318906449354,0.564703786500656,61.34014672640413,8,17,14,0
7157,10.869697889999903,0.634585932203521,63.72311632076657,10,90,10,1
2914,1.1372345910220676,0.6173588898518934,56.6936569459639,9,19,9,0
859,2.01368748729387,0.5298898070686574,57.507063492168925,9,44,1,0
6070,8.75454868576106,0.5943377758901529,105.7630463083307,0,54,12,1
4904,11.265338761888641,0.9077157989981101,85.1620582543539,4,103,10,1
8189,8.06703463010857,0.7198736286303559,82.40841819285134,3,16,14,1
6436,2.8279951240420917,0.9395941323885137,105.78817182105763,10,95,2,1
7875,8.100555177577919,0.48594395646886845,67.10960685487255,9,103,5,1
7956,0.9994306900444636,0.09864784213969313,106.9402520030327,9,89,6,0
6354,8.606563394042283,0.24049476377348256,89.52363857395358,11,68,1,0
9265,6.957069620367317,0.9647557161009522,104.68150283853655,5,38,6,1
2321,8.869174792896988,0.25695232996145567,83.92391302689505,3,59,0,0
5015,8.183469932441527,0.8527888849176701,65.43270170354222,7,99,2,0
5889,9.135583858042725,0.05227254538026338,82.69022845116277,0,106,10,0
1674,10.830608160290243,0.8286171776002796,64.7347055808655,6,90,5,0
1829,4.82772345195239,0.0392860021034801,67.30066947453871,5,89,10,0
3091,8.858613758268277,0.2792348344142582,75.24458616451821,4,119,12,0
5019,2.692814771711133,0.7587553787907217,92.83008365924624,10,15,12,0
7705,6.695030265477831,0.2038713952718506,100.99609683842345,2,120,14,1
8212,1.386447892837485,0.02580743744003311,108.45369937803578,5,73,11,0
775,11.707463628511817,0.9207317239935128,96.32122034547777,3,21,4,1
5879,10.813983424931356,0.28133665995282786,113.17791197706663,3,2,12,1
1460,4.552144837405295,0.5354237635430692,80.26069101725317,7,34,9,0
5867,8.070822647178382,0.45014656229108063,88.44504127956459,7,136,4,1
887,3.1300757832008657,0.2417340623418862,91.73215028490281,9,8,10,0
2504,11.207399609200937,0.4213866023065065,101.90662406789673,3,82,4,1
9595,0.5906967623719204,0.18439212753118772,96.6397957025799,3,116,1,0
2974,11.688935151737141,0.5068982407464714,58.15924749511224,4,148,5,0
3088,7.980672110229016,0.4518898153928159,100.9450969345186,3,103,11,1
9061,11.362563787920248,0.3743837777836535,108.1572450704649,2,27,7,1
8064,8.38373927673837,0.6179864249110137,109.48645850169125,6,88,0,1
9269,0.6725908707081469,0.14184326285002535,98.47519028954218,9,109,9,0
385,2.7152117235318536,0.8184450509111606,73.50464284094281,8,34,0,0
1924,3.523395535399838,0.6549032038018555,58.45158757812929,7,96,3,0
9749,11.054230114857742,0.3888484984610555,108.43714284201135,10,29,3,1
8370,4.108320810625123,0.08084524452438657,100.37388415418624,9,91,6,0
931,2.5854467526117233,0.23571484185365033,112.59646265789013,5,34,7,0
5292,9.087646632411174,0.1810383918063877,79.75809076597639,3,23,11,0
7789,2.8272981378093496,0.6202125240430831,87.71377139039734,8,59,8,0
3561,7.3384456364168615,0.06510416048104195,93.28307268468373,8,107,13,0
9693,1.6231697475781026,0.5331576145793249,84.40743107982597,6,12,10,0
9575,8.602588776763755,0.027561685551887316,68.89726591329084,4,6,2,0
7401,8.473054711750665,0.00884895209469827,82.67451695907822,7,98,10,0
5289,3.729923372923559,0.10235870799003255,60.361389680326084,0,18,12,0
5757,2.915775557451247,0.5511847444346756,68.30018066385826,4,94,12,0
2209,11.43425617721732,0.4118231623463309,99.03986889172353,1,139,12,1
134,5.6678034333679115,0.7032733753426386,91.55455081593651,6,34,9,0
763,11.516951641907934,0.22098930696841523,67.1416801702022,7,148,2,0
9695,3.0237145905172786,0.8079471505019208,90.17480240502142,3,18,11,0
8283,4.333688269930601,0.6736206100956629,76.8081699124108,0,149,12,1
8698,0.9074738451416415,0.08099808031444378,63.100902009882645,4,100,0,0
1087,11.170242962551457,0.22838183885194807,95.50614213846806,2,98,11,0
1807,5.438571120824586,0.6331040090587081,59.095616561005045,7,27,4,0
8705,5.21160876821204,0.46130533831591825,79.02205361208128,11,87,3,0
7027,8.491133493235132,0.29477937237187235,85.3948170082369,0,82,6,0
6493,4.952987813271947,0.5189119503729577,78.7160830961419,10,87,11,0
7774,8.536083424633892,0.5607535189930609,82.30433301362012,10,82,9,1
7458,11.939227192214114,0.8940803463935447,66.37099046174988,7,116,11,1
8032,11.79148550543617,0.2715247646359936,87.38520591159383,6,27,6,1
9273,3.574496334225735,0.11784412125762511,62.38640811515334,7,67,8,0
9383,8.127974860631676,0.3677152877065859,87.64679130500053,4,62,3,0
3996,5.691612416523537,0.3252627555936095,63.97505310019932,6,23,6,0
4951,10.591092731626697,0.7980978587294055,57.58351740661769,9,128,2,0
8344,4.522859077653792,0.8678779046470863,75.35525110798996,8,35,13,1
4733,11.919714732288474,0.19403199264253734,89.46326346506804,5,9,4,0
6769,1.5790155684008966,0.21129390880853016,94.30420654573386,7,142,9,0
5240,1.4260226510261649,0.32889469680919337,101.89702252036021,3,3,10,0
7240,6.7063581894622795,0.1496647235789481,75.62052586255287,1,45,7,0
8234,4.637077200992022,0.43621632792471454,85.9902271050165,7,31,7,0
1202,6.842164562330709,0.5726649724329973,90.88448597531969,11,32,11,0
2524,5.313727950511796,0.993100772291395,96.49709444874256,5,15,10,0
3567,11.299490200341339,0.019114038354285157,70.59805707611564,3,87,10,0
6526,11.939140750200396,0.8419260295505563,97.02491153117066,3,7,6,1
3100,9.032100256978215,0.7576033370985612,114.28715986734977,7,42,0,1
9639,10.289754962185379,0.3513377515915038,92.35130723500409,5,47,13,1
8437,7.6346090376681905,0.915024542252462,94.01864800512253,1,33,14,1
1142,6.30274862139259,0.10800753741756186,107.36242017491882,10,44,11,0
2813,3.0315842348102233,0.9221494498165241,71.60313583225197,2,127,2,0
8129,6.011004143354279,0.22733333628173213,68.36524682322555,7,68,14,0
8971,3.061031928588192,0.10262924110003202,86.40908411115774,4,63,2,0
6040,8.938082128888842,0.2885773194559641,71.874524422747,9,78,12,1
5680,2.8822116118491903,0.9640469529409013,82.65444644305944,2,93,1,0
6564,9.623192286829543,0.14207084013207394,90.21854869888884,10,82,3,1
6673,5.658872329565366,0.24671589669230254,92.70187977015934,0,21,13,0
8047,5.072340978701665,0.3378409730324783,73.56510727755942,5,12,9,0
1792,9.592461339113663,0.8873396602853845,70.00027838837697,6,2,0,0
5167,0.7661134498581319,0.6034127971853079,109.68697176115181,11,15,9,0
5817,11.079234901037234,0.39923928508695417,82.72419968890823,6,31,0,0
1418,3.4401997604996266,0.48053907725236966,106.98028868521662,5,90,1,0
7870,9.952022754095987,0.6179672960966882,100.45690144252578,4,9,9,1
445,4.89054313303968,0.4783522391881495,93.02078790482288,3,139,0,0
2248,6.202243140552215,0.29546425633524753,71.11216673999667,10,2,4,0
2284,3.6520901331449207,0.5983023567609297,57.572141524189725,5,129,9,0
1075,8.212249770655497,0.2130529996548326,81.47024013724085,8,62,5,0
8437,7.727208511094193,0.24236202985400146,90.45860194602022,0,8,6,0
3929,5.785935094741856,0.26188090345219894,112.27183541117427,10,66,1,0
8751,8.269121118630476,0.7836866483634904,84.43271986745134,8,56,9,1
5734,9.519646946112523,0.5256675371323831,95.4550207485196,11,31,10,1
5134,2.2533742738558393,0.1957836648408614,64.03128304561703,10,16,11,0
9239,3.600298452492149,0.4904538887709059,67.28502371034863,6,22,13,0
5983,5.720169548233774,0.25822816655291503,102.28325538746029,11,23,13,1
6711,6.537493206785478,0.22122117719882095,72.9908909246059,3,102,1,0
8707,5.3503868527903355,0.06794057997065717,69.09450359653339,11,30,4,0
2080,5.654335781039089,0.08547697601205406,73.96936460458213,3,114,11,0
8266,3.7369683197265453,0.7826249477791083,64.25719818685329,4,118,8,0
4780,9.17114085897593,0.35688032618369225,86.31424095137538,9,30,13,1
4726,10.01656912093658,0.8560185269003702,102.68694780434511,11,145,2,1
320,5.444443442700396,0.9759409356277079,87.8681016403294,1,43,6,0
9990,2.3991343729044736,0.49446905310020706,67.73472480871901,8,135,4,0
7971,9.921646279139203,0.011244523370902981,79.834588853668,11,113,1,0
6132,8.708494361053232,0.04601899190199088,110.93776103683736,0,104,4,0
200,7.9313025351253215,0.7408970219841501,65.729352698602,3,121,7,0
2447,2.507466652204919,0.42480535816576115,114.43117844679652,0,12,10,0
7035,4.532041896185576,0.8098916128846231,68.91557955870579,2,93,10,0
8594,3.623362487226109,0.9098049254307516,109.89524733640692,0,62,7,1
387,9.731780282730929,0.9313867425755923,90.50437270392725,10,68,4,1
7962,0.9861312355157824,0.06326487198928876,86.20885053120496,9,26,10,0
4791,3.7441315881217556,0.642060232623062,109.2595556686505,1,19,8,0
393,1.6670797749539632,0.6419949881635121,92.95701725000838,9,149,6,0
3906,4.1631900177601695,0.2972401498309122,96.48038650181736,10,31,0,0
425,7.629551036672045,0.47497708160161656,103.41989310825912,0,53,6,0
8306,8.30884380599639,0.33983855574216515,114.68432293556963,5,83,11,1
1900,9.84263799644548,0.8349962421973068,88.82305375308775,1,84,9,1
8931,2.5487903894439037,0.11490718355051566,79.75126042509997,3,89,1,0
6492,4.862976589080715,0.4942443213019204,61.743699988560834,4,21,5,0
4387,7.51952442099962,0.9000630914309677,94.44842626247498,3,12,6,0
1906,3.6233269988675145,0.7036313251615156,78.8797716010234,3,139,9,0
2540,4.705835515936946,0.04614231275587699,93.4859377327916,8,123,7,0
9277,2.864106997753761,0.3594273616912126,63.96225286800893,8,127,13,0
4184,5.054062355192429,0.18562931919752934,58.45736311580769,4,44,5,0
4129,2.2626300789635208,0.7253453270244792,73.80672814293139,9,114,12,0
6000,7.212569860697504,0.11746199217525588,63.07442410516635,8,85,7,0
1994,3.668553710258822,0.9884834609615811,96.75296883631073,3,91,2,0
4677,10.023794912268773,0.6462079698495388,81.22854824090314,11,23,8,1
4727,11.813974769998643,0.9539895867957596,93.52593175972274,5,77,5,1
7553,2.2520093917273503,0.3676725868855668,87.22480178267269,3,116,0,0
2615,4.9929331845551665,0.49069556853848484,93.83622678680098,6,10,12,0
689,11.43056641544896,0.6167947770674975,83.6241637213551,11,61,5,1
5789,4.493082383367464,0.3023385826004643,78.9628953440023,1,59,5,0
3799,8.855005112327177,0.8287435097449377,58.09854100696547,7,19,10,0
7176,7.118059608681721,0.3130457369435017,59.62727593408685,10,47,11,0
2431,11.164577741340443,0.8904661210402756,95.416545001789,5,89,13,1
8580,6.3572317095296,0.35529232710210146,100.88378525523042,5,143,10,1
7123,9.391505347405177,0.9348452625332258,68.9386080917289,3,45,8,0
9513,10.667612784168286,0.12681457556959175,70.71243252466091,7,75,9,1
748,5.100336040536614,0.8055883314593775,94.75426549290727,7,66,10,0
2720,5.099694377842995,0.5583306861382581,81.24026842043413,7,83,8,0
2026,1.360673678753792,0.43570582837363614,112.72509191017188,5,1,12,0
6154,1.2135823876857013,0.7047559695955686,78.95923629442524,3,43,6,0
2769,9.613759099105945,0.36124979906960675,101.24800899680017,10,56,4,0
1797,8.106611978300778,0.11518589815577962,86.74231712015667,5,84,7,0
4075,6.80223101488732,0.9030869953589272,96.21576692106393,4,29,6,0
4665,11.306698852475469,0.3616619933487195,104.25629242757944,0,121,4,1
9130,10.983627737429893,0.23756713002260776,98.52375956006007,11,139,13,1
2973,11.980331599362648,0.7436805070783038,72.30815595865869,4,21,10,0
1264,10.71091937701199,0.6761617650526841,62.86711051216393,3,107,14,0
4322,7.780758760956566,0.3719964976189559,73.68255646286902,3,66,7,0
4509,7.8446314623541475,0.4002384629370086,78.20865937173676,11,117,1,0
263,7.762399589512097,0.7915293537560889,81.11692038239723,7,26,3,0
1659,9.878458424081266,0.5291994157123077,58.36175752029185,8,145,9,0
704,2.0781840939227587,0.24511654377720193,72.71563135834698,1,22,9,0
592,1.7392174835071474,0.7594809846612052,92.38769963392677,4,121,6,0
8928,11.403690865899106,0.6180746620110794,70.47163493559967,9,31,8,1
9215,10.757456285716312,0.5823873513594704,57.33535802195145,6,94,5,1
6272,1.9036530911458591,0.35039768366223034,68.87747119555381,10,108,7,0
5464,2.985916236756438,0.9054576466387405,80.43721097553399,1,141,12,0
4659,2.23628126105823,0.8712918302811473,89.21738839495077,0,57,4,0
8560,11.199187809519701,0.7153108459607928,105.58252054479507,3,139,8,1
1607,4.5878545483267965,0.7690150321269068,89.24986173880654,11,96,14,1
1700,7.958351733569131,0.6784978442501189,93.75727561434188,3,134,2,0
6818,2.5562839382151252,0.743251165381962,68.45633041515593,5,53,5,0
4040,8.424212092275644,0.7755031950605774,89.91472206009283,7,21,11,1
1512,5.917745815371578,0.15398963698266332,92.74180576281347,0,32,4,0
2145,10.517746521287801,0.08129894720709985,64.9675650115369,7,52,5,0
8315,11.325577639714652,0.7123389951391743,93.10672917720116,5,120,4,1
6771,0.6300204208988469,0.38543243961384854,91.65311409950715,1,129,2,0
6585,11.632966561123423,0.8903068608232956,81.6776690115987,3,70,1,1
8623,10.204901297652661,0.4274697461971053,63.45683028513834,9,103,8,1
2315,8.833199050063913,0.15327209098026728,73.30898709066206,10,109,9,0
9366,7.429273467718658,0.9275332364551675,60.395667413139286,1,103,3,0
6056,5.494351708225689,0.14630127210557853,88.57443564901877,7,79,13,0
9453,0.980930979536502,0.08686514965233916,92.35792256386615,7,3,1,0
9822,10.476045439148335,0.5193796438761465,76.25483776351133,4,74,6,1
2657,4.013693541451545,0.6710306766339589,88.66826499112297,8,1,3,0
7258,3.9887102502628022,0.06812634850061772,101.21402034318596,8,93,8,1
5379,3.9159083553619256,0.6851801526222502,66.57841640512628,7,9,1,0
4423,11.65736364193715,0.5673909816574829,83.58606075621414,0,65,3,0
5969,1.1284337384968355,0.10232868052373723,95.53505957897067,3,27,13,0
2664,5.391739907486243,0.46513734917856475,105.21941795594425,10,72,5,1
4143,7.236665871078668,0.2143768603445113,110.42182789384245,6,135,14,1
2904,8.299530861146913,0.5631686822654821,86.0538400040639,3,64,10,0
7423,9.195272552292394,0.34198676362782554,105.48009037876653,2,146,9,1
5092,11.573133531267546,0.9500007855197825,97.30569191259377,4,38,0,1
4436,2.0764216402034696,0.08919364745578884,100.08344041033418,1,54,5,0
3091,1.0115086530871764,0.8088377508837282,94.61615356531901,8,121,11,0
4393,3.343728637055194,0.04174063140921391,106.85277107902073,2,106,14,0
4926,5.031642624038678,0.03257136831824303,105.39818030163892,11,119,10,1
6116,4.914301908734511,0.5091015962470394,65.09668047522574,1,122,11,0
8978,6.493867924153518,0.23103453397824436,57.1908443633149,11,129,13,1
3997,9.844730965237986,0.17782980637904722,95.74737527943176,5,146,8,0
4158,8.369129888428706,0.5083507701379181,69.76236304276459,5,82,5,0
4743,1.659960177143883,0.7919139673654286,95.4891628595657,1,84,1,0
946,6.322316859684354,0.9724952535915865,94.96859466878529,2,32,0,0
6078,3.2410254342187224,0.7323751075768312,78.0584031656885,2,104,8,0
6484,8.388724527597095,0.787939356370365,82.34120224639041,9,82,7,1
7043,10.75367785559957,0.6713140639121952,112.11332773212644,8,112,8,1
4802,11.795531315702561,0.439307689069779,63.49309260808481,7,90,2,0
6970,11.417387687664473,0.9287271053895028,71.0780519125315,0,131,3,1
3177,1.167324088789869,0.6654357942668683,102.50880085902456,9,79,7,0
1078,8.646478173407816,0.7513376143928692,88.07102512226733,6,13,11,1
594,2.667285734773422,0.9493836879071192,101.15781607277222,7,119,9,1
2857,4.323496180923959,0.021973251208111888,66.68712896022421,6,29,10,0
2804,1.5120725093022191,0.1981680245380827,60.950573298343805,3,48,4,0
2995,7.389273857328339,0.6393209943650975,114.30443225490268,7,89,2,0
5232,9.797251395436922,0.06643608820986202,71.18588709494759,9,45,10,0
5841,3.992770214550655,0.8141474225405969,60.425411624416185,1,139,14,0
2297,0.9943993540455323,0.07806167352820781,87.96329810001473,7,40,2,0
1885,10.857900822284211,0.2115285790184055,72.41562055146431,10,110,5,0
4192,5.581251906383134,0.8549971991990096,112.4416676325037,10,117,5,1
9770,3.0715806908321364,0.9412511578155178,79.88605478495752,8,97,8,1
3355,9.46551007893724,0.9721445345126307,68.40247968082691,3,97,7,0
546,2.0451061557903127,0.5328532792952325,108.02740344620818,9,18,4,0
4977,8.901896659141595,0.940911785317873,86.43836754181281,6,27,11,1
9487,1.9191760465615961,0.7095316719948036,100.34944215689306,5,80,4,0
7990,1.4980374367011742,0.058349214360062684,79.2428822164982,9,139,8,0
6528,3.9387799369163874,0.30924270584668423,61.95067156310584,3,60,1,0
2020,0.9795400182308946,0.258568779791314,70.92147626022812,4,127,9,0
6716,2.3661201263718232,0.8272813466406076,99.459779833269,10,117,0,1
8118,7.098699864124682,0.11414438789703252,57.46245035150384,0,126,4,0
7500,8.971050149739925,0.05835324032431277,112.63681323796962,3,77,3,0
182,2.280703071530472,0.7241916527637492,74.73800247853652,7,0,12,0
1817,6.079881138794655,0.08452978473660666,90.25545111978535,2,70,0,0
536,3.8379896989770588,0.6634200796964,102.51297619033744,7,41,12,0
7250,1.632597859429203,0.2614109434261136,95.66138110029824,0,72,0,0
562,2.964157251304063,0.02304513006996589,110.53850176313753,3,30,10,0
9946,9.056945115858381,0.7342865428662408,59.01780993998677,1,1,12,0
2743,3.994621377965363,0.1287260154703035,112.3670872232683,5,139,7,0
3490,7.780949699011809,0.5966224793498758,76.62992989829227,8,83,9,0
4732,2.59000155500418,0.9565488716365108,63.51261687225121,4,64,7,0
3113,0.5851796779262297,0.694016586431317,79.16091524833122,11,37,1,0
3028,4.416023629159853,0.037376618240544945,113.06867708555794,0,26,13,0
3346,2.5626473138914534,0.05870928528962516,112.6170223408883,8,7,12,0
817,11.057168969558294,0.5271113480918532,67.66113641253845,4,117,13,0
9613,8.17807043369316,0.7175841408131601,71.44396475445717,7,27,0,1
9977,8.349342816941823,0.53984582171569,62.83113277989824,4,62,8,0
8133,3.9217696008277354,0.464492384984028,61.9168302871901,7,27,8,0
1212,2.9984353419870367,0.7536593671348277,89.26236157794999,3,138,4,0
9225,10.432366567647067,0.6482203644332101,80.41004368995237,4,88,13,1
8693,5.180754003263174,0.9582218546530049,88.62087838883318,10,32,2,1
3709,0.8023250793665486,0.5564830574728017,100.40458841986504,9,34,0,0
1053,7.959508693220475,0.07913508585832718,55.108378015011816,0,18,6,0
2564,6.595246668111361,0.8878334659214542,60.628767819675524,5,83,13,0
2802,4.582571649007777,0.6352420638507585,111.243906594595,4,45,9,0
3355,5.270229174954197,0.274529200033524,57.20442037238243,11,138,10,0
9665,3.5070327473659253,0.8432980438851456,73.72066303929279,0,3,13,0
7705,8.504669472929363,0.16883141273521973,100.39542978595561,6,23,12,1
3415,4.764990406669051,0.5636683077194149,90.77022420389429,11,1,13,0
5412,2.6240448860184395,0.18842351857106066,66.33784525576499,10,67,4,0
6391,7.614779389174678,0.039577321366715656,88.74556257715078,3,49,3,0
7193,2.823367509343892,0.82691131363722,91.29498824910873,9,111,2,1
7216,3.025248656886852,0.38023470026695205,62.14803942245334,0,63,8,0
6037,11.513582947175932,0.8943968749503766,77.45489357592002,2,27,7,1
2161,5.319449786267483,0.09718273748013928,110.7449842326476,1,31,8,0
458,6.04168308474643,0.9784225485510306,69.35123135940636,8,120,3,0
645,8.977352558958241,0.5241449282793805,99.37913450767005,4,111,11,1
1060,5.781906321826016,0.21696856425156863,87.80666750473785,1,10,9,0
6863,10.849019370799557,0.8958301730345742,111.36351000004403,0,142,10,1
3638,4.2236214802088385,0.09859966788482333,107.96913862046803,5,109,1,0
2468,6.303114557214116,0.1823215600660233,105.43064723276149,7,14,12,0
7512,7.958710363541613,0.7588543359152224,69.13519834986114,8,138,14,1
9230,4.560903916917163,0.788317876614879,87.32270345906414,6,143,1,1
4247,1.8731844738685308,0.6096169493553412,97.93315593308755,0,102,0,0
3943,8.072230725672174,0.9014153792025226,88.97520238469527,8,24,6,1
5061,2.0754370416286037,0.14685048150209745,58.986726788278546,3,44,3,0
6818,8.44993349371298,0.38437595269295277,103.63632752172092,5,101,11,1
2008,5.492164005570011,0.0937214423643864,57.774510833171234,2,54,0,0
9487,4.446305678503385,0.5186669034459275,89.37732067062538,0,50,1,0
4229,6.7126288776086085,0.9741481714017155,109.03339399974655,4,125,1,1
1645,4.549358794580132,0.880695312787815,100.0246118814145,2,46,9,0
390,5.4944141787691505,0.9229732477031174,94.22344857629565,6,69,2,0
4867,4.29503232691769,0.17269374271896643,75.33503664443164,2,76,8,0
4832,6.934583161894063,0.7868922176274699,112.30136879839131,7,72,14,1
2851,0.560279285693523,0.9600250495873998,79.3950308699066,10,27,8,0
3634,1.8293827859697251,0.8167924491603672,65.33734641837137,0,107,5,0
222,2.8338921364232137,0.04258489166090795,111.73244848542896,7,83,10,0
4786,4.533751193597185,0.14360176901889254,74.51669572582082,2,58,4,0
3068,4.897361909571586,0.16895999861688116,103.08069893986317,9,72,9,0
5354,4.242042393875109,0.33856298166236753,85.99353596242906,0,31,5,0
6385,10.885796636787353,0.6565346146013854,55.54307340577799,6,114,7,1
8885,4.017408863801008,0.5172235853582667,74.39665470849926,2,17,7,0
8559,9.47107112698762,0.4970620769254528,98.54079193081333,3,89,14,1
2717,11.204658806889789,0.7424793734278218,86.21678822940875,2,42,12,1
854,11.525259249877939,0.14145494693479221,112.68311775604832,8,131,13,1
4073,8.577865504208782,0.765973688289873,60.35522171653736,11,5,3,0
2766,6.9330863161934175,0.5316519666009093,70.62481794327365,0,121,3,0
870,4.23834806608399,0.2629246001965828,95.67712782590925,1,55,8,0
9749,8.744098348750905,0.31995460981530177,111.99563988696585,10,25,14,1
1740,4.238449444823107,0.7022960213005752,90.65635179299554,2,82,3,0
6023,1.0037382236280863,0.05190083445722904,72.82169895382619,10,58,14,0
481,4.438793049169999,0.6829957021062896,95.01554127644258,7,83,1,0
4039,9.726335987773227,0.9786048286809939,108.83151068420695,4,128,9,1
5945,6.360366671796091,0.7100313232125585,59.57704428520446,5,42,12,0
1762,11.561858174547133,0.46327115413631614,109.09301154209054,5,85,2,1
